iter	Passed	Remaining
762	290	90
763	290	89
764	290	89
765	291	88
766	291	88
767	291	88
768	292	87
769	292	87
770	292	86
771	292	86
772	293	86
773	293	85
774	293	85
775	294	84
776	294	84
777	294	84
778	295	83
779	295	83
780	295	82
781	296	82
782	296	82
783	296	81
784	297	81
785	297	80
786	297	80
787	297	80
788	298	79
789	298	79
790	298	78
791	299	78
792	299	78
793	299	77
794	300	77
795	300	76
796	300	76
797	301	76
798	301	75
799	301	75
800	302	75
801	302	74
802	302	74
803	303	73
804	303	73
805	303	73
806	304	72
807	304	72
808	304	71
809	305	71
810	305	71
811	305	70
812	305	70
813	306	69
814	306	69
815	306	69
816	307	68
817	307	68
818	307	67
819	307	67
820	308	67
821	308	66
822	308	66
823	309	66
824	309	65
825	309	65
826	309	64
827	310	64
828	310	64
829	311	63
830	311	63
831	311	62
832	311	62
833	312	62
834	312	61
835	312	61
836	313	60
837	313	60
838	313	60
839	313	59
840	314	59
841	314	59
842	314	58
843	315	58
844	315	57
845	315	57
846	316	57
847	316	56
848	316	56
849	316	55
850	317	55
851	317	55
852	317	54
853	317	54
854	318	53
855	318	53
856	318	53
857	319	52
858	319	52
859	320	52
860	320	51
861	321	51
862	321	51
863	321	50
864	321	50
865	322	49
866	322	49
867	323	49
868	323	48
869	323	48
870	324	48
871	324	47
872	324	47
873	325	46
874	325	46
875	325	46
876	326	45
877	326	45
878	326	44
879	327	44
880	327	44
881	327	43
882	328	43
883	328	43
884	328	42
885	328	42
886	329	41
887	329	41
888	329	41
889	330	40
890	330	40
891	330	40
892	331	39
893	331	39
894	331	38
895	332	38
896	332	38
897	332	37
898	332	37
899	333	37
900	333	36
901	333	36
902	334	35
903	334	35
904	335	35
905	335	34
906	336	34
907	336	34
908	336	33
909	337	33
910	337	32
911	337	32
912	338	32
913	338	31
914	338	31
915	339	31
916	339	30
917	339	30
918	340	29
919	340	29
920	340	29
921	340	28
922	341	28
923	341	28
924	341	27
925	342	27
926	342	26
927	342	26
928	343	26
929	343	25
930	343	25
931	344	25
932	344	24
933	344	24
934	344	23
935	345	23
936	345	23
937	345	22
938	345	22
939	346	22
940	346	21
941	346	21
942	347	20
943	347	20
944	347	20
945	348	19
946	348	19
947	348	19
948	349	18
949	349	18
950	349	18
951	349	17
952	350	17
953	350	16
954	350	16
955	351	16
956	351	15
957	351	15
958	351	15
959	352	14
960	352	14
961	352	13
962	352	13
963	353	13
964	353	12
965	353	12
966	354	12
967	354	11
968	355	11
969	355	10
970	355	10
971	355	10
972	356	9
973	356	9
974	356	9
975	357	8
976	357	8
977	357	8
978	358	7
979	358	7
980	358	6
981	358	6
982	359	6
983	359	5
984	359	5
985	360	5
986	360	4
987	360	4
988	360	4
989	361	3
990	361	3
991	361	2
992	362	2
993	362	2
994	362	1
995	363	1
996	363	1
997	363	0
998	364	0
999	364	0
